@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'theres a smarter way to toll nycs bridges and tunnels #nyc #news',NEWS
'anthony mason who helped knicks reach 1994 nba finals dead at 48 #nyc #news',SPORTS
'police man dies in single vehicle crash in deer park #nyc #news',NEWS
'no verdict yet in salt poisoning case against white plains mother #nyc #news',NEWS
'woman reportedly assaulted by banana mogul boyfriend says she is not a victim #nyc #news',NEWS
'poll most nypd officers thought 3 day retraining program was useful #nyc #news',NEWS
'taco bell s newest test cap n crunch donut holes #usa #news',SPAM
'sexy xxx sara stone and lauren lee have pussy lickings #pics #news #pussy #youtube',SPAM
'ny exhibits mark centennial of frank sinatra s birth #nyc #news',SPAM
'unconscious man rescued from norwegian gem cruise ship in new york harbor #nyc #news',NEWS
'man with heart issues revived near newark airport baggage claim #nyc #news',NEWS
'isles edge flames 2 1 halak sets team record with 33rd win of the season #nyc #news',SPORTS
'#china #news thechinagap #china drops leading tech brands for state purchases #business',NEWS
'killing of putin critic nemstov may be provocation investigators say via staradvertiser #breaking #news #hawaii',NEWS
'2 accused of leaving dog locked alone in unheated staten island apartment for weeks #nyc #news',NEWS
'jailed kurdish leader in turkey urges pkk to lay down arms leader of separatist group proscribed as ter #news',NEWS
'rt @melania_ault tehran collective strike of chicken meat wholesalers in tehran pars and shoush #breakingnew #new',NEWS
'former knick anthony mason dead at 48 #nyc #news',SPORTS
'#news lille stun lyon and give psg massive boost ligue 1 leaders lyon suffered their first defeat in 12 matc',SPORTS
'#news #whatsapp #startups police mexican cartel boss held #apple #business',SPAM
'#thenews #news bond aston martin found in barn a rusty aston martin that is the same model made famous in t',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'pol proposes app to help owners find towed cars #nyc #news',NEWS
'every #news #organization should learn from @vice check out #killingcancer @shanesmith30 u are a gift to the human race',SPAM
'soup to ices stores switch with the season #nyc #news',SPAM
'ferry passenger pulled from east river nypd #nyc #news',NEWS
'#providence dd david segal beats goliath victory for net neutrality this was huge one for the good #news',NEWS
'gals if you like #amazon join #teambossygals rt share our good #news god is #l ve',SPAM
'#news rooney fires man united after brown goes red wayne rooney scored twice as manchester united beat sunde',SPORTS
'#news soccer la liga top scorers feb 28 infostrada sports top scorers of the la liga on saturday 29 cris',SPORTS
'join recruit the right candidate for the right project #research #recruitment #phdchat #science #news #jobsearch',SPAM
'manchester united 2 0 sunderland wayne rooney scores a brace to beat sunderland after wes brown sees re #news',SPORTS
'young thug s passport photos are incredible #percepticon #news',SPAM
'will storey break the hour record #uknews #news',SPAM
'#thenews #news man seriously hurt after lorry crash a 19 year old man is in a serious condition after his car',NEWS
'case against hernandez what you missed #northamerica #news',NEWS
'seven initiatives for labuan as such najib said under the 11th malaysia plan serious efforts m #alert #news',NEWS
'xnxx hot blonde fills her ass and pussy with cock #pics #news #pussy #youtube',SPAM
'william shatner upset he can t attend leonard nimoy s memorial services #news',SPAM
'#markets #financial #news surrender to life and it will treat you well',SPAM
'secret nyc streets #nyc #news',SPAM
'sexy vid skinny babe is getting nailed from behind #pics #news #pussy #youtube',SPAM
'#stocks #invest #learntoinvest #financial #news can you afford not to know this',SPAM
'a 2g reward offered for rapist of 12 year old bronx girl #nyc #bronx #news',NEWS
'#web how to master the clickworthy email subject line janet choi is the marketing manager at customer i #news',SPAM
'how to master the clickworthy email subject line #technology #news',SPAM
'#angelinajolie #celebrity #news haunting video of angelina jolie the heroin addict the late 1990s gt gt gt rt',SPAM
'axed worker chopped down brooklyn cherry king #nyc #news',SPAM
'#newstoday #news more staff on gritters after assault extra staff are travelling on gritting lorries in londo',NEWS
'knicks down pistons in double ot to snap 8 game skid #nyc #news',SPORTS
'#beliebers #news #justinbieber #celebrity tells horrible racist jokes on camera gt gt gt gt rt',SPAM
'halak saves penalty sets isles record in win over flames #nyc #news',SPORTS
'mets matt harvey gets to work throws 43 pitches off mound #nyc #news',SPORTS
'woman dies after leaping into icy east river #nyc #news',NEWS
'30 original jokes about #thedress #nyc #news',SPAM
'nightside weekend commentary good riddance february don t let the door hit you on the way out #boston #news',SPAM
'#news @guardian uk brands must take advantage of #twitter personal touch',SPAM
'where are the queer spaces for jewish women #nyc #news',SPAM
'#wswvsyd #news western sydney wanderers v sydney fc the lowdown sydney morning herald',SPORTS
'violence at rikers island jail leaves 7 guards injured #nyc #news',NEWS
'hundreds of abducted children forced to join south sudan military #news',NEWS
'medicare these 5 states have saved the most from drug discounts #trading #news #stocks',NEWS
'@newspeviews #tech hp s omen 15 gaming notebook straddles the ultrabook line with voodoo dna #technology #news',SPAM
'@newspeviews #tech coffee power london entrepreneur uses the cities coffee waste for fuel #technology #news',NEWS
'@newspeviews #tech the legend of zelda majora s mask 3d review nintendo may be over relyin #technology #news',SPAM
'@newspeviews #tech a glimpse inside the world of blogging i began writing my blog haggerst #technology #news',SPAM
'#london #england #news southeastern running shorter trains on commuter services across south east london and',NEWS
'#london #england #news the militant known as jihadi john has been named in reports as mohammed emwazi',NEWS
'#london #england #news how did 3 london schoolgirls make it to syria',NEWS
'warren buffett chronicles 2014 and 50 years of berkshire hathaway #business #entrepreneur #economy #news #topstories',SPAM
'rt @aussiegossip #australia #news widodo s mate begs him to show mercy indonesian president joko widodo s close friend and curr',SPAM
'resource group uk and droneview technologies collaborate on drone u #china #germany #uk #news #drones #tech',SPAM
'buffett amp #039 s berkshire tops 200 000 a share #business #entrepreneur #economy #news #topstories',SPAM
'#london #england #news the pick of london s fringe theatre in march',SPAM
'#news thousands march against new nepal constitution vote',NEWS
'#news federer brings down djokovic for dubai title',SPORTS
'#web #news google buys entire app web domain for 25 million google owned company charleston road registry inc h',NEWS
'#london #england #news london s gourmet food deliveries',SPAM
'#web #news would you web chat with police in an emergency web chats with police in an emergency are just one opt',SPAM
'#london #england #news immersive play has wrong end of the telescope',SPAM
'#web #news web exclusive prep football finalists chosen for vhs football coaching job los lunas the los luna',SPORTS
'death threats and a late night dinner before russia s nemtsov was shot dead #news',NEWS
'#web #news man arrested from web investigation parkersburg a parkersburg man was arrested friday morning as he',NEWS
'dark visions haunt soko on new heavier album great #business #news #bi',SPAM
'#london #england #news the music of human rights',SPAM
'gold prices to rise after budget keeps import duty high #news',NEWS
'#web #news world wide web google bows to pressure on blogger explicit content limits just 3 1 2 days after google',NEWS
'rt @animenewsnet #news final fantasy xv s 1st world introduction video showcases wildlife #games',SPAM
'xnxx lusty lady loves being the woman on top #pics #news #pussy #youtube',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'new york s exploding manhole covers pose unexpected winter hazard wkzo new york s exploding #newyork #news',SPAM
'horny naked real girl friends self pictures on the mirror #pics #news #pussy #youtube',SPAM
'see 7 blog feeds from ybg at a glance #china #news',SPAM
'message of the leader of the islamic republic of iran #letter4u #letter4youth #news #bbc #cnn #worldnews #foxnews',SPAM
'sony xperia z3 camera review #photography #news #tips #reviews',SPAM
'enjoy mature redhead whitney wonders pounding free xnxx #pics #news #pussy #youtube',SPAM
'rt realtyvector just reviewed wadhwa the address do read before you buy #mumbai #news #',SPAM
'message of the leader of the islamic republic of iran #letter4u #letter4youth @khamenei_ir @letter4youth #news #bbc',SPAM
'#london #england #news celebs surprise crowds in trafalgar square with offer of a hot cuppa',SPAM
'#london #england #news sir cliff richard s lawyers complain to house of commons for publishing sex abus',NEWS
'#london #england #news puppies hand reared by battersea dogs and cats home staff after mother dumped',NEWS
'rt @cahyatransport #kuliner #news #info cold pressed juice dan cold brew coffee minuman sehat yang jadi by',SPAM
'#london #england #news fraudster escapes from wandsworth prison after fooling staff he was on bail',NEWS
'#london #england #news stunning photos show londons police at work from the 19th century to present day',SPAM
'message of the leader of the islamic republic of iran #letter4u #letter4youth #obama #us #news #peace #islam #muslim',SPAM
'#news #whatsapp #startups 22 of the most epic product fails in history #apple #business',SPAM
'#london #england #news widow 90 distraught after late husbands war medals are taken in break in',NEWS
'#nigeriandailynews buhari is a child crawling at 72 he has nothing to offer patience #entertainment #news',NEWS
'#news #whatsapp #startups the container store trains workers to ask this question so you amp #039 #apple #business',SPAM
'#nigeriandailynews explain why you want jega to remain in office pdp dares apc the all #entertainment #news',SPAM
'#london #england #news madonna id have a go at comedy if my music career stalled',SPAM
'#nigeriandailynews group urges nigerians to insist on use of card readers pvcs for 2015 #entertainment #news',NEWS
'#london #england #news bbc political editor nick robinson undergoing treatment for tumour on his lung',NEWS
'rt @bitcoinzmachine #bitcoin voucher scheme bitupcard expands to 300 shops in turkey #news #cryptocurrency',SPAM
'#london #england #news code of practice',SPAM
'#london #england #news chris powell set for emotional return to the valley',SPAM
'#news fat tee happy st patrick day',SPAM
'#london #england #news birmingham gangs have had their day',SPAM
'#london #england #news can richard blackwood go from sweetbwoy to sweetheart',SPAM
'writebox review the best distraction free text editor #linux #news',SPAM
